"","Previous_Part","Participation1","Mini_Exam1","Mini_Exam2","Participation2","Mini_Exam3","Final","Grade","partipationPercentage","partipationFinal","MiniOnePercentage","MiniOneFinal","MiniTwoPercentage","MiniTwoFinal","MiniThreePercentage","MiniThreeFinal","examPercentage","examFinal","finalPercentage"
"1",32,1,19.5,20,1,10,33,"A",1,5,0.975,4.875,0.952380952380952,11.4285714285714,0.833333333333333,12.5,0.825,24.75,90.5535714285714
"2",32,1,20,16,1,14,32,"A",1,5,1,5,0.761904761904762,9.14285714285714,1.16666666666667,17.5,0.8,24,92.6428571428571
"3",30,1,19,19,1,10.5,33,"A-",1,5,0.95,4.75,0.904761904761905,10.8571428571429,0.875,13.125,0.825,24.75,88.4821428571429
"4",31,1,22,13,1,13,34,"A",1,5,1.1,5.5,0.619047619047619,7.42857142857143,1.08333333333333,16.25,0.85,25.5,90.6785714285714
"5",30,1,19,17,1,12.5,33.5,"A",1,5,0.95,4.75,0.80952380952381,9.71428571428572,1.04166666666667,15.625,0.8375,25.125,90.2142857142857
"6",31,1,19,19,1,8,24,"B",1,5,0.95,4.75,0.904761904761905,10.8571428571429,0.666666666666667,10,0.6,18,79.6071428571429
"7",31.5,1,20,21,1,9,36,"A",1,5,1,5,1,12,0.75,11.25,0.9,27,91.75
"8",28.5,1,20,18,1,10,32,"B+",1,5,1,5,0.857142857142857,10.2857142857143,0.833333333333333,12.5,0.8,24,85.2857142857143
"9",33,1,20,20,1,17,42,"A+",1,5,1,5,0.952380952380952,11.4285714285714,1.41666666666667,21.25,1.05,31.5,107.178571428571
"10",30.5,1,17,18,1,9,37,"A-",1,5,0.85,4.25,0.857142857142857,10.2857142857143,0.75,11.25,0.925,27.75,89.0357142857143
"11",29,1,20,20,1,14,30,"A",1,5,1,5,0.952380952380952,11.4285714285714,1.16666666666667,17.5,0.75,22.5,90.4285714285714
"12",27.5,0,7,13,1,5.5,31,"B-",0.5,2.5,0.35,1.75,0.619047619047619,7.42857142857143,0.458333333333333,6.875,0.775,23.25,69.3035714285714
"13",32,1,20,17,1,11,34,"A",1,5,1,5,0.80952380952381,9.71428571428572,0.916666666666667,13.75,0.85,25.5,90.9642857142857
"14",28.5,1,19,18,1,10,32,"B+",1,5,0.95,4.75,0.857142857142857,10.2857142857143,0.833333333333333,12.5,0.8,24,85.0357142857143
"15",29,1,13,15.5,1,9,31,"B",1,5,0.65,3.25,0.738095238095238,8.85714285714286,0.75,11.25,0.775,23.25,80.6071428571429
"16",23.5,1,17,12,1,8.5,23,"C+",1,5,0.85,4.25,0.571428571428571,6.85714285714286,0.708333333333333,10.625,0.575,17.25,67.4821428571429
"17",28,1,18,15.5,1,7,31,"B",1,5,0.9,4.5,0.738095238095238,8.85714285714286,0.583333333333333,8.75,0.775,23.25,78.3571428571429
"18",31.5,1,15,19,1,13,35,"A",1,5,0.75,3.75,0.904761904761905,10.8571428571429,1.08333333333333,16.25,0.875,26.25,93.6071428571429
"19",22,1,18,13,1,9,21,"C+",1,5,0.9,4.5,0.619047619047619,7.42857142857143,0.75,11.25,0.525,15.75,65.9285714285714
"20",33,1,18.5,18,1,10,35,"A",1,5,0.925,4.625,0.857142857142857,10.2857142857143,0.833333333333333,12.5,0.875,26.25,91.6607142857143
"21",30,1,22,19,1,13.5,36,"A",1,5,1.1,5.5,0.904761904761905,10.8571428571429,1.125,16.875,0.9,27,95.2321428571429
"22",31,1,17,21,1,10,33,"A-",1,5,0.85,4.25,1,12,0.833333333333333,12.5,0.825,24.75,89.5
"23",32,1,17,18,1,12.5,38,"A",1,5,0.85,4.25,0.857142857142857,10.2857142857143,1.04166666666667,15.625,0.95,28.5,95.6607142857143
"24",30,1,17,14,1,15,31.5,"A-",1,5,0.85,4.25,0.666666666666667,8,1.25,18.75,0.7875,23.625,89.625
"25",31.5,1,19,20,1,10,37.5,"A",1,5,0.95,4.75,0.952380952380952,11.4285714285714,0.833333333333333,12.5,0.9375,28.125,93.3035714285714
"26",28.5,1,18,18,1,10,31,"B",1,5,0.9,4.5,0.857142857142857,10.2857142857143,0.833333333333333,12.5,0.775,23.25,84.0357142857143
"27",28,0,19,11,1,12,33,"B",0.5,2.5,0.95,4.75,0.523809523809524,6.28571428571429,1,15,0.825,24.75,81.2857142857143
"28",29,1,20,18,1,15,37,"A",1,5,1,5,0.857142857142857,10.2857142857143,1.25,18.75,0.925,27.75,95.7857142857143
"29",30,1,19,16,1,14,29,"A-",1,5,0.95,4.75,0.761904761904762,9.14285714285714,1.16666666666667,17.5,0.725,21.75,88.1428571428571
"30",29.5,1,19,18,1,9,32,"B",1,5,0.95,4.75,0.857142857142857,10.2857142857143,0.75,11.25,0.8,24,84.7857142857143
"31",22,1,20,15,1,10,27,"B",1,5,1,5,0.714285714285714,8.57142857142857,0.833333333333333,12.5,0.675,20.25,73.3214285714286
"32",30,1,18,18,1,10,29,"B",1,5,0.9,4.5,0.857142857142857,10.2857142857143,0.833333333333333,12.5,0.725,21.75,84.0357142857143
"33",26,1,20,18,1,16,29,"A-",1,5,1,5,0.857142857142857,10.2857142857143,1.33333333333333,20,0.725,21.75,88.0357142857143
"34",27,1,17,16,1,13,35,"A-",1,5,0.85,4.25,0.761904761904762,9.14285714285714,1.08333333333333,16.25,0.875,26.25,87.8928571428571
"35",29.5,1,20,18,1,10,27,"B",1,5,1,5,0.857142857142857,10.2857142857143,0.833333333333333,12.5,0.675,20.25,82.5357142857143
"36",22.5,1,15,19,1,11,32,"B",1,5,0.75,3.75,0.904761904761905,10.8571428571429,0.916666666666667,13.75,0.8,24,79.8571428571429
"37",32,1,19,15,1,10.5,29.5,"B+",1,5,0.95,4.75,0.714285714285714,8.57142857142857,0.875,13.125,0.7375,22.125,85.5714285714286
"38",33,1,18,20,1,10,32,"A",1,5,0.9,4.5,0.952380952380952,11.4285714285714,0.833333333333333,12.5,0.8,24,90.4285714285714
"39",32,1,20,17,1,10,40,"A",1,5,1,5,0.80952380952381,9.71428571428572,0.833333333333333,12.5,1,30,94.2142857142857
"40",29,1,16.5,17,1,11,29,"B",1,5,0.825,4.125,0.80952380952381,9.71428571428572,0.916666666666667,13.75,0.725,21.75,83.3392857142857
